Cell_line,MYC_mut,RB1_mut,ERBB2_amp,BRAF_mut,KRAS_mut,NRAS_mut,Refametinib
U87MG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.8725010833333333
UACC257_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.37235074000000007
769P_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.834765
8305C_THYROID,0.0,0.0,0.0,1.0,0.0,0.0,0.6353576766666666
A101D_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.56407911
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.9866415150000001
A704_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.877016425
ACHN_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.757196
AN3CA_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.902468
AU565_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9702670200000001
BFTC909_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.930974
BT20_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.9035392533333333
BT474_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9361362266666667
BT483_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.944454335
CAL120_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.8455906900000001
CAL51_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.8704462049999999
CAL54_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.82291444
CAL851_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.7774301499999999
CALU6_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.8035991866666666
CAMA1_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.978452
CAPAN1_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.835997995
CAS1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.89805689
CCK81_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.987357
CHAGOK1_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9536559099999999
DANG_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.82417264
DETROIT562_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.8956158766666666
DU4475_BREAST,0.0,0.0,0.0,1.0,0.0,0.0,0.18687765
EBC1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.5681968966666667
EFM192A_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.959264035
EFM19_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.974646
EFO21_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9130447899999999
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.511177515
ES2_OVARY,0.0,0.0,0.0,1.0,0.0,0.0,0.6964503766666666
FUOV1_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.8737460566666666
GAMG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.8281446733333334
GB1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.7784388999999999
GI1_CENTRAL_NERVOUS_SYSTEM,1.0,1.0,0.0,0.0,0.0,0.0,0.9295544933333333
H4_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.83428085
HCC1187_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.943941445
HCC1419_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9718734250000001
HCC1428_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9868872049999999
HCC1500_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9211282900000001
HCC1569_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9103068100000001
HCC1937_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.90784302
HCC1954_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9142930433333333
HCC202_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.97895995
HCC2157_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.95106497
HCC38_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.968100065
HCC70_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.880079
HCC827_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.95526163
HDQP1_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.7916202666666666
HPAC_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.866832
HT115_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.8208861550000001
HT1376_URINARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.8185334466666667
HT144_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.32012798000000003
HUTU80_SMALL_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.763602525
IGROV1_OVARY,0.0,1.0,0.0,0.0,0.0,0.0,0.7276622333333332
