Cell_line,MYC_mut,RB1_mut,ERBB2_amp,BRAF_mut,KRAS_mut,NRAS_mut,CI-1040
A375_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.23857176
A549_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.68402435
AGS_STOMACH,0.0,0.0,0.0,0.0,1.0,0.0,0.593046745
C2BBE1_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.50883435
CAKI1_KIDNEY,0.0,1.0,0.0,0.0,0.0,0.0,0.8289225
CAL27_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,1.0,0.5609377333333333
CHP212_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,1.0,0.12444626333333335
COLO668_LUNG,0.0,1.0,0.0,0.0,1.0,0.0,0.9710220199999999
CORL279_LUNG,0.0,0.0,0.0,0.0,0.0,1.0,0.97484556
CORL88_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9695251599999999
DAOY_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.926945365
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.979599725
DMS114_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9206155800000001
DMS273_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9127027699999999
DU145_PROSTATE,0.0,1.0,0.0,0.0,0.0,0.0,0.8774445733333334
EFO27_OVARY,1.0,0.0,0.0,0.0,0.0,0.0,0.757834975
FADU_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.76914509
FU97_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.89458264
G361_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.569411805
GCIY_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.856635565
HARA_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.847655695
HCC15_LUNG,0.0,1.0,0.0,0.0,0.0,1.0,0.44798086000000004
HCC44_LUNG,0.0,1.0,0.0,0.0,1.0,0.0,0.68803965
HCT116_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.7926915133333333
HCT15_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.90966719
HGC27_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.9626140466666667
HS746T_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.8619542200000001
HT29_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.61052865
KATOIII_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.908905335
KNS62_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.677509455
KYSE410_OESOPHAGUS,0.0,0.0,1.0,0.0,1.0,0.0,0.665877665
KYSE450_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.91111612
MKN45_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.8454855433333334
MKN7_STOMACH,0.0,0.0,1.0,0.0,0.0,0.0,0.87265535
MSTO211H_PLEURA,0.0,0.0,0.0,0.0,0.0,0.0,0.84601609
NCIH1105_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.965864725
NCIH1437_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.5422839100000001
NCIH146_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9814864750000001
NCIH1651_LUNG,0.0,0.0,0.0,1.0,0.0,0.0,0.955847245
NCIH1666_LUNG,0.0,0.0,0.0,1.0,0.0,0.0,0.4843260833333333
NCIH1694_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9557808
NCIH1876_LUNG,0.0,1.0,0.0,0.0,0.0,1.0,0.812966785
NCIH1963_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9525343749999999
NCIH2029_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.98176383
NCIH2052_PLEURA,0.0,0.0,0.0,0.0,0.0,0.0,0.9157707399999999
NCIH2081_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9655134400000001
NCIH209_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.907317325
NCIH211_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.938191485
NCIH2122_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.8274637333333333
NCIH2227_LUNG,0.0,1.0,0.0,1.0,0.0,0.0,0.94867681
NCIH510_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.883327545
NCIH524_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.967107485
NCIH650_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.931852785
NCIH661_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9141429666666667
NCIH69_LUNG,1.0,1.0,0.0,0.0,0.0,0.0,0.97356804
NCIH747_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.7689475750000001
NCIH82_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.953630665
NCIH841_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.905812055
NCIN87_STOMACH,0.0,0.0,1.0,0.0,0.0,0.0,0.7951703099999999
ONS76_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,1.0,0.6136130833333332
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.98182842
PC14_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.91121273
RERFLCMS_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.816573965
RKO_LARGE_INTESTINE,1.0,0.0,0.0,1.0,0.0,0.0,0.8319667500000001
SBC5_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8186394
SCC25_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.8134495850000001
SCC4_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.858916365
SHP77_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.9784684966666667
SKHEP1_LIVER,0.0,0.0,0.0,1.0,0.0,0.0,0.774005005
SKLMS1_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.77838919
SKMEL30_SKIN,0.0,0.0,0.0,1.0,0.0,1.0,0.81663577
SKMES1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.80199859
SKOV3_OVARY,0.0,0.0,1.0,0.0,0.0,0.0,0.9126402849999999
SNU16_STOMACH,0.0,0.0,0.0,1.0,1.0,0.0,0.9551820900000001
SNU1_STOMACH,0.0,0.0,0.0,1.0,1.0,0.0,0.92673542
SNU387_LIVER,0.0,0.0,0.0,0.0,0.0,1.0,0.702417495
TE11_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.881259255
TE5_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.84197501
U2OS_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.76032252
U87MG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.8606957500000001
UACC257_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.5750007
8305C_THYROID,0.0,0.0,0.0,1.0,0.0,0.0,0.7325677766666666
A101D_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.516935185
A2058_SKIN,0.0,1.0,0.0,1.0,0.0,0.0,0.802473425
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.964443995
A704_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.92644382
ABC1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8622820499999999
ACHN_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.737467685
AN3CA_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.8194826133333333
AU565_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.910722745
BT20_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.8708751699999999
BT474_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.985746255
BT483_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.897867415
CAL120_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.904057605
CAL51_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.926760895
CAL851_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.883946535
CALU6_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.77904727
CAPAN1_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.8266792300000001
CAS1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.930501675
CCK81_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.92081817
DANG_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.891642955
DETROIT562_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.8951096
DU4475_BREAST,0.0,0.0,0.0,1.0,0.0,0.0,0.24373909
EBC1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.6916810333333333
EFM192A_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9545759999999999
EFM19_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.93500014
EFO21_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9133932366666667
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.508657825
ES2_OVARY,0.0,0.0,0.0,1.0,0.0,0.0,0.8281725550000001
FUOV1_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.850679065
GB1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.9149839399999999
GI1_CENTRAL_NERVOUS_SYSTEM,1.0,1.0,0.0,0.0,0.0,0.0,0.9602542199999999
H4_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.801198625
HCC1187_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.93642116
HCC1419_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9045683200000001
HCC1428_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.93702451
HCC1500_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.93852514
HCC1569_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9759765133333334
HCC1937_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.86807397
HCC1954_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9186336333333335
HCC202_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.9478418550000001
HCC2157_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.930491825
HCC38_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.944962525
HCC70_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.8467944266666668
HCC827_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.85666515
HDQP1_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.83403867
HT115_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.94037036
HT1376_URINARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.9406624766666667
HUTU80_SMALL_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.847128755
IGROV1_OVARY,0.0,1.0,0.0,0.0,0.0,0.0,0.9010687766666666
JHH1_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.406406435
JHH7_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.8947673033333333
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8927766133333334
KLE_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.9211359333333333
KM12_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.737237965
KNS81_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.886865
KU1919_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,1.0,0.740958235
KYM1_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.90120515
KYSE520_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.8166398766666667
KYSE70_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.88873546
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.444713735
LK2_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.988784015
LN18_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.9674287966666667
LN229_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.80843407
LOVO_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.638049605
LS180_LARGE_INTESTINE,0.0,0.0,0.0,1.0,1.0,0.0,0.81891275
LS411N_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.615006245
LS513_LARGE_INTESTINE,0.0,0.0,0.0,1.0,1.0,0.0,0.59444514
MCF7_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9452818266666667
MDAMB175VII_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.882049995
MDAMB231_BREAST,0.0,0.0,0.0,1.0,1.0,0.0,0.772589635
MDAMB361_BREAST,0.0,0.0,1.0,1.0,0.0,0.0,0.88278224
MDAMB453_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.958267795
MFE280_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.939518135
MIAPACA2_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.5562183
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.6778728249999999
