Cell_line,RB1_mut,ERBB2_amp,CCND1_amp,BRAF_mut,KRAS_mut,NRAS_mut,VX-11e
NB1_AUTONOMIC_GANGLIA,0.0,0.0,0.0,1.0,0.0,0.0,0.89685378
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.50975354
NCIH1436_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.98530328
NCIH1836_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9877368
NCIH1944_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.89229995
NCIH2172_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.964477995
NUGC4_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.9282248049999999
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.789632575
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.76123621
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8385843150000001
OV90_OVARY,0.0,0.0,0.0,1.0,0.0,0.0,0.9091196500000001
OVTOKO_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9467331866666666
PANC0203_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.6601324166666667
PANC0403_PANCREAS,0.0,0.0,0.0,1.0,1.0,0.0,0.91143977
PATU8902_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.8661282366666668
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.771494245
RKN_SOFT_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.79145251
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9596668100000001
SF295_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.98481576
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.17019522666666667
SIMA_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.88547674
SKCO1_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.528959875
SNGM_ENDOMETRIUM,0.0,0.0,0.0,0.0,1.0,0.0,0.83229213
SNU175_LARGE_INTESTINE,1.0,0.0,0.0,0.0,1.0,0.0,0.8625508
SNU61_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.705923245
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.972526255
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9331683999999999
SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8163366599999999
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9761500599999999
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.7280383833333333
SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9694094
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.967979205
SW1271_LUNG,0.0,0.0,0.0,1.0,0.0,1.0,0.67934483
SW1353_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.987673
SW1573_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.980700085
TE617T_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.926428
TOV21G_OVARY,0.0,0.0,0.0,0.0,1.0,0.0,0.982642375
TT_OESOPHAGUS,0.0,0.0,1.0,0.0,0.0,0.0,0.931297995
TYKNU_OVARY,0.0,0.0,0.0,0.0,0.0,1.0,0.95074153
WM793_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.9260503233333334
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.992659985
2313287_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.921150035
5637_URINARY_TRACT,1.0,0.0,0.0,0.0,0.0,0.0,0.9517319049999999
786O_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.88642157
A2780_OVARY,0.0,0.0,0.0,1.0,0.0,0.0,0.5484951849999999
A375_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.6229663599999999
AGS_STOMACH,0.0,0.0,0.0,0.0,1.0,0.0,0.787712245
C2BBE1_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.90765467
CAKI1_KIDNEY,1.0,0.0,0.0,0.0,0.0,0.0,0.95209959
CAL27_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,1.0,0.9447605
CHP212_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,1.0,0.9811322266666668
COLO668_LUNG,1.0,0.0,0.0,0.0,1.0,0.0,0.891033555
CORL279_LUNG,0.0,0.0,0.0,0.0,0.0,1.0,0.9906715749999999
CORL88_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.98624892
DAOY_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.96980167
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.87806487
DMS114_LUNG,0.0,0.0,1.0,0.0,0.0,0.0,0.96453807
DMS273_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.8867228149999999
DU145_PROSTATE,1.0,0.0,0.0,0.0,0.0,0.0,0.9814414933333332
EFO27_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.8323311
FADU_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,1.0,0.0,0.0,0.0,0.984501335
FU97_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.9598262066666666
G361_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.844379385
GCIY_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.96694044
HARA_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.92788019
HCC15_LUNG,1.0,0.0,0.0,0.0,0.0,1.0,0.9492447900000001
HCC33_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9835657899999999
HCC44_LUNG,1.0,0.0,0.0,0.0,1.0,0.0,0.87405654
HCT116_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.55817015
HCT15_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.81605217
HGC27_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.9648073699999999
HS746T_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.9563288050000001
HSC3_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.988501455
HT29_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.6808790499999999
IM95_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.8707401666666668
KYSE180_OESOPHAGUS,0.0,0.0,0.0,1.0,0.0,0.0,0.94501429
KYSE410_OESOPHAGUS,0.0,1.0,0.0,0.0,1.0,0.0,0.958006235
KYSE450_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.8143108366666666
LOXIMVI_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.7459026799999999
MKN45_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.8653423366666666
MSTO211H_PLEURA,0.0,0.0,0.0,0.0,0.0,0.0,0.9908651500000001
NCIH1299_LUNG,0.0,0.0,0.0,0.0,0.0,1.0,0.90948027
NCIH1437_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8982659550000001
NCIH1651_LUNG,0.0,0.0,0.0,1.0,0.0,0.0,0.986836535
NCIH1666_LUNG,0.0,0.0,0.0,1.0,0.0,0.0,0.97413167
NCIH1694_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9773264166666666
NCIH1876_LUNG,1.0,0.0,0.0,0.0,0.0,1.0,0.9521212400000001
NCIH1963_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9822687299999999
NCIH196_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.953597405
NCIH2029_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.989538885
NCIH2052_PLEURA,0.0,0.0,0.0,0.0,0.0,0.0,0.9690883766666666
NCIH2081_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.986690295
NCIH209_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9727591849999999
NCIH211_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9654141800000001
NCIH2122_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.96717874
NCIH2170_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.98649838
NCIH2171_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.99156768
NCIH2196_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9783194049999999
NCIH2227_LUNG,1.0,0.0,0.0,1.0,0.0,0.0,0.985734235
NCIH510_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9602122
NCIH522_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.97696749
NCIH524_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.99077492
NCIH650_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.96018802
NCIH661_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.91742714
NCIH69_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.980940565
NCIH747_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.7083793949999999
NCIH82_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9888334649999999
NCIH841_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.985239055
NUGC3_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.9647019266666668
ONS76_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,1.0,0.6455969100000001
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.962071845
PC14_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.983879875
PC3_PROSTATE,0.0,0.0,0.0,0.0,0.0,0.0,0.9690969433333333
RERFGC1B_STOMACH,1.0,0.0,0.0,0.0,0.0,0.0,0.85244044
RERFLCMS_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9624049000000001
RKO_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.6537715500000001
RT112_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.95556314
SBC5_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.993287275
SCC25_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.8050935166666667
SCC4_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.9200674200000001
SHP77_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.9532559266666666
SKHEP1_LIVER,0.0,0.0,0.0,1.0,0.0,0.0,0.98137283
SKLMS1_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.897120275
SKMEL30_SKIN,0.0,0.0,0.0,1.0,0.0,1.0,0.656521285
SKMES1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.95145137
SKOV3_OVARY,0.0,1.0,0.0,0.0,0.0,0.0,0.9644071750000001
SNU16_STOMACH,0.0,0.0,0.0,1.0,1.0,0.0,0.991401665
SNU1_STOMACH,0.0,0.0,0.0,1.0,1.0,0.0,0.7906521449999999
SNU387_LIVER,0.0,0.0,1.0,0.0,0.0,1.0,0.74137422
SNU423_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.95091203
SNU475_LIVER,0.0,0.0,1.0,0.0,0.0,0.0,0.9903253599999999
SW900_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.9074311133333334
T24_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.95101734
TE11_OESOPHAGUS,0.0,0.0,1.0,0.0,0.0,0.0,0.989994015
TE5_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.9778186099999999
U2OS_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.9810560399999999
U87MG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.98318194
UACC257_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.7657997766666668
769P_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.82258668
8305C_THYROID,0.0,0.0,0.0,1.0,0.0,0.0,0.9416325600000001
A101D_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.8409997549999999
A2058_SKIN,1.0,0.0,0.0,1.0,0.0,0.0,0.982693595
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.72745675
A704_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.9383685549999999
ABC1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8800146600000001
ACHN_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.94429657
AN3CA_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.96980742
AU565_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.983045445
BFTC909_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.9783158599999999
BT20_BREAST,1.0,0.0,0.0,0.0,0.0,0.0,0.98376973
BT474_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.9469755766666667
BT483_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9726699050000001
CAL120_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9680297099999999
CAL51_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.990818655
CAL54_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.8641796100000001
CAL851_BREAST,1.0,0.0,0.0,0.0,0.0,0.0,0.79441911
CALU6_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.5285571166666666
CAMA1_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9689692050000001
CAOV3_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.969362535
CAPAN1_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.88010531
CAS1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.91883952
CCK81_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.85145967
CHAGOK1_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.98033349
COLO829_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.857261445
DANG_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.98260824
DETROIT562_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.98464777
DU4475_BREAST,0.0,0.0,0.0,1.0,0.0,0.0,0.285345745
EBC1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9016213166666667
EFM192A_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.962738355
EFM19_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9747023499999999
EFO21_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9766712833333333
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.75805906
ES2_OVARY,0.0,0.0,1.0,1.0,0.0,0.0,0.8549812666666666
FUOV1_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9043161933333334
GAMG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.948308835
GB1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.787581675
GI1_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0,0.0,0.0,0.0,0.9723224749999999
H4_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.98214986
HCC1187_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.97868939
HCC1419_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.97933658
HCC1428_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98682762
HCC1500_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.98245746
HCC1569_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.9764127650000001
HCC1599_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9489059900000001
HCC1937_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98480935
HCC1954_BREAST,0.0,1.0,1.0,0.0,0.0,0.0,0.9846586749999999
HCC202_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.9453543449999999
HCC2157_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98709796
HCC38_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9797786749999999
HCC70_BREAST,1.0,0.0,0.0,0.0,0.0,0.0,0.921001975
HCC827_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.981013395
HDQP1_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98431927
HPAC_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.58714114
HT115_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.97668376
