n_replicates,Broad_ID,cell_line_SSMD,culture_type,culture_medium,aliases,CCLE_name,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
3,ACH-000123,-2.1477576317154043,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV434,COV434_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,57
1,ACH-000127,-1.652625410975662,Adherent,RPMI; 10% FBS,SLR20,SLR20_KIDNEY,kidney,,,12
2,ACH-000128,-1.4083298361274053,Adherent,DMEM: 90.0%,LN-319,LN319_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,31.2
1,ACH-000132,-1.1743762193518854,Adherent,DMEM/F12 (1:1);10 % FBS; ,JHOS-2,JHOS2_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,16.2
2,ACH-000133,-1.321597310244085,Adherent,DMEM; 5% FBS,HS729,HS729_SOFT_TISSUE,fibroblast,,,28
2,ACH-000137,-0.8726605255219627,Adherent,EMEM: 80.0%,8MGBA,8MGBA_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,45.7
3,ACH-000138,-1.356132561535899,Adherent,DMEM; 10% FBS,CFPAC-1,CFPAC1_PANCREAS,pancreas,,,32.9
2,ACH-000142,-1.4798505426245117,Adherent,DMEM; 10% FBS,CAL29,CAL29_URINARY_TRACT,urinary_tract,,,17.2
2,ACH-000143,-1.6911694920178206,Adherent,RPMI; 10% FBS,HCC2429,HCC2429_LUNG,lung,lung_NSC,,24.6
3,ACH-000146,-0.9557421548151576,Suspension,RPMI-1640: 10%FBS; BME (0.05mM),THP-1,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,34.4
3,ACH-000148,-1.3918884588598608,Adherent,DMEM; 10% FBS,Hs 578T,HS578T_BREAST,breast,TNBC,,29.1
1,ACH-000150,-1.9197240633419463,Adherent,RPMI-1640: 10%FBS,HCC2935,HCC2935_LUNG,lung,lung_NSC,lung_adenocarcinoma,16.8
2,ACH-000152,-1.1392230336844171,Adherent,DMEM/F12 (1:1);10 % FBS; ,M059K,M059K_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,25.5
1,ACH-000153,-0.901448453135426,Adherent,RPMI; 10% FBS,NCI-H2052,NCIH2052_PLEURA,mesothelioma,,,30.5
2,ACH-000159,-1.189432401758323,Adherent,RPMI;10% FBS; ,OSRC2,OSRC2_KIDNEY,kidney,,,19.4
2,ACH-000160,-1.2577829185313696,Adherent,DMEM; 10% FBS,,BT12_SOFT_TISSUE,rhabdoid,,,21.3
2,ACH-000163,-0.894173986386385,Adherent,DMEM: 90.0%,SW579,SW579_THYROID,thyroid,,,47.5
2,ACH-000167,-0.7843436016259839,Semi-Adherent,RPMI-1640: 90.0%,KE97,KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,gastric,,,10.5
2,ACH-000168,-1.3806345672436322,Suspension,RPMI; 10% FBS,NOMO-1,NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,17.8
2,ACH-000169,-1.8201976178050403,Adherent,"DMEM:HAM's F12  1:1;5% FBS; .005 mg/ml insulin, .01 mg/ml transferrin, 30nM sodium selenite, 10 nM hydrocortisone, 10 nM beta estradiol, 10 mM HEPES, 2 mM L-glutamine",RD,RD_SOFT_TISSUE,rhabdomyosarcoma,,,18.9
2,ACH-000178,-1.7423846431118348,Adherent,DMEM; 10% FBS,Hs 766T,HS766T_PANCREAS,pancreas,,,6.2
2,ACH-000183,-1.5620720839381281,Suspension,RPMI; 15% FBS,L-363,L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,5.1
2,ACH-000188,-1.784542344341847,,DMEM/F12 (1:1); 10 % FBS; 0.4 ug/ml hydrocortisone,SCC-25,SCC25_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,9.3
2,ACH-000189,-0.7560705303287514,Adherent,DMEM: 90.0%,RCC10RGB,RCC10RGB_KIDNEY,kidney,,,52.4
2,ACH-000190,-1.9997004119896984,Adherent,90% RPMI 1640 + 10% h.i. FBS,HDMYZ,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,Hodgkin_lymphoma,,21.6
2,ACH-000198,-2.3731906975165207,Suspension,RPMI-1640: 90.0%,EOL1,EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,29.8
1,ACH-000203,-0.6268070016703325,Adherent,RPMI-1640: 10%FBS,,NH6_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,55
2,ACH-000204,-1.54010839772118,Semi-adherent,IMDM; 10% FBS,LP-1,LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,4.8
2,ACH-000206,-1.2335315848415798,Suspension,"RPMI-1640: 90.0%,10FBS+Glutamax-1",C8166,C8166_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,T-cell_lymphoma_other,,20.5
2,ACH-000207,-0.8673628240240311,,EMEM: 10%FBS,DETROIT562,DETROIT562_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,18.6
2,ACH-000208,-0.7325872498852727,Adherent,DMEM; 10% FBS,U178,U178_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,51.7
2,ACH-000210,-0.7916503268694388,Suspension,RPMI; 10% FBS,,CADOES1_BONE,bone,Ewing_sarcoma,,2.2
2,ACH-000211,-1.252687630059956,Adherent,EMEM: 90.0% 10%FBS,DAOY_CENTRAL_NERVOUS_SYSTEM,DAOY_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,non-MYC,8.4
2,ACH-000215,-1.4222984052745375,Adherent,DMEM; 10% FBS,LN-382,LN382_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,no data available
2,ACH-000221,-1.4390319088766077,Adherent,RPMI; 10% FBS,SNU398,SNU398_LIVER,liver,,,41.3
4,ACH-000222,-0.8054426158588155,Adherent,RPMI; 10% FBS,AsPC-1,ASPC1_PANCREAS,pancreas,,,57.2
2,ACH-000223,-1.2833545789259668,Adherent,RPMI-1640; 10%FBS,HCC1937,HCC1937_BREAST,breast,TNBC,,12.5
4,ACH-000226,-2.3266419321671186,Suspension,RPMI 1640 + 20% FBS,,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,ALCL,,46.7
3,ACH-000227,-0.9502601959209148,Adherent,RPMI-1640: 10%FBS,,KPNYN_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,47.1
2,ACH-000228,-1.0894196363825204,Adherent,DMEM; 10% FBS,BICR31,BICR31_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,44.3
2,ACH-000231,-1.47301125697401,Adherent,"RPMI; 5% FBS
",KALS-1,KALS1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,7.2
2,ACH-000232,-2.2641833303991867,Adherent,DMEM; 10% FBS,U251-MG,U251MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,11.3
2,ACH-000233,-1.5939984997636627,Suspension,RPMI-1640: 90.0%,DEL,DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,T-cell_lymphoma_other,,18.7
2,ACH-000234,-0.8701604280369384,Adherent,McCoy's 5A;10% FBS; ,CAKI2,CAKI2_KIDNEY,kidney,,,44.5
4,ACH-000235,-1.3355213279014293,,"RPMI-1640, 15%FBS, 20ug/ml human insulin ",,PANC0403_PANCREAS,pancreas,,,16.9
3,ACH-000237,-0.8468576944000452,,DMEM:F12 (1:1); 10% FBS; 0.1mM NEAA,JHOM-1,JHOM1_OVARY,ovary,ovary_adenocarcinoma,ovary_mucinous,36.7
2,ACH-000238,-1.0852007734218987,Adherent,DMEM/F12 (1:1); 10 % FBS; 0.4 ug/ml hydrocortisone,SCC-4,SCC4_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,18.4
2,ACH-000242,-0.9710206774129112,Adherent,M10,RT4,RT4_URINARY_TRACT,urinary_tract,,,58.1
4,ACH-000243,-1.354782774672198,Adherent,RPMI-1640: 90.0%,DANG,DANG_PANCREAS,pancreas,,,11.5
2,ACH-000244,-1.0534823618511218,Adherent,R10 + 2mM glutamine,DK-MG,DKMG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,49.6
2,ACH-000246,-1.852806399816936,Adherent,RPMI;10% FBS w/ kanamycin,SLR23,SLR23_KIDNEY,kidney,,,17
2,ACH-000248,-1.4504519329203542,Adherent,DMEM; 10% FBS,AU565,AU565_BREAST,breast,HER2Amp,,36.2
2,ACH-000250,-1.3867798268729388,Adherent,RPMI; 10% FBS,,KMRC20_KIDNEY,kidney,,,15.2
2,ACH-000251,-0.9265315781035136,Adherent,RPMI; 10% FBS,NCI-H2887,NCIH2887_LUNG,lung,lung_NSC,,37.8
3,ACH-000252,-1.001654414602086,Adherent,RPMI; 10% FBS,,LS1034_LARGE_INTESTINE,colorectal,,,15.7
2,ACH-000253,-1.4440109091767368,Mixed adherence ,RPMI-1640: 90.0%,COLO201,COLO201_LARGE_INTESTINE,colorectal,,,16.6
2,ACH-000255,-2.0519122690501583,epithelial-like,HamF10+10%FBS,LMSU,LMSU_STOMACH,gastric,,,13.8
2,ACH-000256,-1.3446536542374603,Adherent,EMEM; 10% FBS,COV318,COV318_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,28.3
2,ACH-000257,-1.710324261120725,Semi-adherent,RPMI;10% FBS; 2mM GLUTAMINE,COR-L279,CORL279_LUNG,lung,lung_small,,15.1
2,ACH-000258,-0.9144810056283514,Suspension,RPMI; 10% FBS,Du4475,DU4475_BREAST,breast,TNBC,,55.9
3,ACH-000259,-1.724737727368517,Adherent,RPMI-1640: 10%FBS,,KELLY_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,28.3
3,ACH-000260,-1.6301222023391788,Adherent,DMEM; 10% FBS; NEAA,,SKNAS_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,16.2
2,ACH-000261,-1.2017641473762275,Adherent,EMEM: 10% FBS,RERF-LC-AI,RERFLCAI_LUNG,lung,lung_NSC,lung_squamous,5.9
2,ACH-000262,-1.3237548356084732,Adherent,DMEM; 10% FBS,UOK101,UOK101_KIDNEY,kidney,,,38.7
2,ACH-000263,-0.948353987796942,Suspension,RPMI-1640: 10%FBS,KASUMI-1,KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,45.3
2,ACH-000264,-1.061239441076123,Adherent,EMEM: 90.0% 10%FBS,Calu-6,CALU6_LUNG,lung,lung_NSC,,8.1
4,ACH-000265,-2.5215496680483698,Adherent,DMEM:F12 (1:1); 10% FBS,KP4,KP4_PANCREAS,pancreas,,,11.7
4,ACH-000266,-1.0260448903100334,Adherent,"RPMI-1640: 10%FBS, 2mM L-glutamine",,SNU213_PANCREAS,pancreas,,,14.2
2,ACH-000272,-1.1512725456478536,Adherent,RPMI; 10% FBS,SLR24,SLR24_KIDNEY,kidney,,,7.7
2,ACH-000274,-1.1987906875370442,Adherent,DMEM: 90.0%; 10%FBS,HS852T,HS852T_SKIN,skin,melanoma,,6.1
2,ACH-000277,-1.0328246961947944,Adherent,RPMI-1640: 90.0%,HCC1419,HCC1419_BREAST,breast,HER2Amp,,48.7
3,ACH-000278,-1.0593954211738292,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV362,COV362_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,16.5
2,ACH-000279,-1.2796235856655271,Adherent,RPMI; 15% FBS; 2mM glutamine,,EWS502_BONE,bone,Ewing_sarcoma,,15.7
3,ACH-000280,-1.242276776398388,Adherent,RPMI; 10% FBS,SNU-840,SNU840_OVARY,ovary,ovary_non_epithelial,Brenner_tumor,45.9
3,ACH-000281,-1.4359657728729889,Adherent,RPMI; 10% FBS,KP-2,KP2_PANCREAS,pancreas,,,15
3,ACH-000288,-1.3513383392828946,Adherent,RPMI-1640: 10% heat inactivated FBS,BT-549,BT549_BREAST,breast,TNBC,,22.6
2,ACH-000291,-1.4633236228571316,Adherent, 1:1 mixture of MCDB 105 medium with 1.5 g/L sodium bicarbonate added and Medium 199; 10% FBS,OV-90,OV90_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,12.4
2,ACH-000293,-0.9439774739570542,Adherent,"DMEM/F-12 (1:1): 900%, 10%FBS",KLE_ENDOMETRIUM,KLE_ENDOMETRIUM,uterus,uterus_endometrium,,44
3,ACH-000294,-0.7716441798899292,Suspension,RPMI;10% FBS; ,NB-4,NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,good
2,ACH-000295,-1.059519461909439,Suspension,RPMI-1640: 90.0%,EM2,EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,CML,,41.9
3,ACH-000296,-1.1447619777137257,Adherent,DMEM; 10% FBS;,,OUMS23_LARGE_INTESTINE,colorectal,,,20.9
2,ACH-000302,-1.1732422884993334,Adherent,RPMI; 10% FBS,SNU1077,SNU1077_ENDOMETRIUM,uterus,uterus_endometrium,,13.2
2,ACH-000304,-0.8677527874511397,Adherent,EMEM: 10% FBS,WM-115,WM115_SKIN,skin,melanoma,,51.7
2,ACH-000307,-1.3296777128409123,Adherent,"RPMI-1640: 90.0%,10%FBS",PK1,PK1_PANCREAS,pancreas,,,17.5
3,ACH-000308,-1.0652986890887226,Adherent,RPMI; 20% FBS; 0.1mM NEAA; 1mM Sodium Pyruvate,EFO-21,EFO21_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,28.2
3,ACH-000310,-1.3384453086850063,Adherent,"EMEM, 10%FBS",,IMR32_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,39.9
4,ACH-000311,-1.2804519906439815,Adherent,RPMI; 10% FBS,NCI-H2122,NCIH2122_LUNG,lung,lung_NSC,lung_adenocarcinoma,31.1
4,ACH-000312,-1.8764331742794824,Adherent,EMEM:F12 (1:1); 10% FBS,,SKNBE2_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,49.1
2,ACH-000315,-1.2636279256964096,Suspension,RPMI; 20% FBS,KARPAS-422,KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,DLBCL,,23.4
2,ACH-000316,-0.9949238334090044,Adherent,RPMI; 10% FBS,SNU886,SNU886_LIVER,liver,,,17
2,ACH-000317,-0.916384185936738,Adherent,RPMI; 10% FBS,TUHR14TKB,TUHR14TKB_KIDNEY,kidney,,,37
2,ACH-000318,-1.248131006651799,Adherent,DMEM; 10% FBS,TE10,TE10_OESOPHAGUS,esophagus,esophagus_squamous,,9.9
2,ACH-000319,-1.004363485248303,Adherent,DMEM: 90.0%,MPP89,MPP89_PLEURA,mesothelioma,,,44.2
4,ACH-000320,-0.8364805790072762,Adherent,RPMI 1640 + 2mM Glutamine + 10% FBS,PSN1,PSN1_PANCREAS,pancreas,,,21.1
2,ACH-000322,-1.1588422633909436,Adherent,McCoy 5A: 10%FBS,HT-144,HT144_SKIN,skin,melanoma,,50.5
2,ACH-000323,-1.3320701343409065,Adherent,RPMI 1640 + EMEM (1:1): 80.0%,42MGBA,42MGBA_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,27.4
3,ACH-000324,-1.5781874794975963,Adherent,DMEM:F12 (1:1); 10% FBS; 0.1mM NEAA,JHOC-5,JHOC5_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,17.9
2,ACH-000329,-1.102278743755405,Adherent,RPMI-1640: 90.0%,CCFSTTG1,CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,18.5
2,ACH-000330,-1.3205788174865771,Adherent,RPMI; 10% FBS,EFM-19,EFM19_BREAST,breast,,,32
2,ACH-000331,-2.7019208673422197,Adherent,"DMEM: 90.0%; L-glutamine: 2.0 mM, NEAA( Non-essential Amino Acids): 5.0 ml",ISTMES2,ISTMES2_PLEURA,mesothelioma,,,36.2
4,ACH-000332,-1.4137053476389725,Adherent,RPMI-1640: 10%FBS,,YAPC_PANCREAS,pancreas,,,7
2,ACH-000334,-0.7344112779026875,Suspension,RPMI-1640: 10%FBS,DB,DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,DLBCL,,41.2
2,ACH-000335,-2.5694907423831914,Adherent,RPMI-1640: 90.0%,MSTO211H,MSTO211H_PLEURA,mesothelioma,,,19.5
2,ACH-000336,-0.7558820225894106,Suspension,"MEMalpha, 20% FBS",OCI-AML3,OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,48.4
2,ACH-000337,-1.0789427077695684,Adherent,RPMI; 10% FBS,NCI-H3122,NCIH3122_LUNG,lung,lung_NSC,lung_adenocarcinoma,18.5
1,ACH-000338,-0.8935305755891682,Suspension,RPMI 1640 + 15% FBS,"SR786, SR",SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,ALCL,,10.4
3,ACH-000339,-1.490665479895218,Adherent,RPMI-1640: 10%FBS,HCC461,HCC461_LUNG,lung,lung_NSC,lung_adenocarcinoma,6.9
2,ACH-000341,-0.6483350642081541,Adherent,DMEM; 10% FBS; NEAA,,SKNFI_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,69
2,ACH-000348,-0.9687187228021042,Adherent,RPMI-1640; 10%FBS,RPMI7951,RPMI7951_SKIN,skin,melanoma,,18.8
3,ACH-000350,-1.598057774673777,Adherent,RPMI-1640: 10%FBS,COLO-678,COLO678_LARGE_INTESTINE,colorectal,,,10.7
2,ACH-000352,-1.425143714224269,Adherent,RPMI; 10% FBS,HCC1428,HCC1428_BREAST,breast,ERpos,,7.5
2,ACH-000356,-1.7369389431777498,Adherent,RPMI; 10% FBS,MKN-45,MKN45_STOMACH,gastric,gastric_adenocarcinoma,diffuse_gastric,23.9
2,ACH-000361,-1.7843204467393972,Adherent,EMEM: 10.0% FBS,Sk-HEP-1,SKHEP1_LIVER,liver,,,19.1
3,ACH-000362,-1.5586213931372883,Suspension,RPMI;20% FBS; ,MOLM-13,MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,
2,ACH-000363,-1.279688216934463,Suspension,RPMI; 10% FBS,SK-MM-2,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,4.7
2,ACH-000364,-1.6048170373194564,Adherent,McCoy's 5A; 10% FBS,U2-OS,U2OS_BONE,bone,osteosarcoma,,52.6
2,ACH-000365,-1.9607980894606207,Suspension,RPMI; 20% FBS,SU-DHL-4,SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,DLBCL,,26.9
2,ACH-000366,-1.2603880137970274,Adherent,DMEM; 10% FBS; NEAA,,SKNDZ_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,21.3
2,ACH-000368,-1.0776366029947633,Adherent,RPMI; 10% FBS,SNU-1105,SNU1105_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,27.4
2,ACH-000374,-1.648933409976071,Adherent,RPMI; 10% FBS,HCC1143,HCC1143_BREAST,breast,TNBC,,16
